year,EL_no,EL_name_general,EL_name_sub,public,value
2008,1,1 : Espace public,Espace public,Femmes,24
2008,2,2 : Dispositifs d'urgence,Hébergement d'urgence,Femmes,48
2008,2,2 : Dispositifs d'urgence,Plateforme citoyenne,Femmes,
2008,3,3 : Foyer d'hébergement,Maisons d'accueil,Femmes,221
2008,3,3 : Foyer d'hébergement,Logements de transit,Femmes,
2008,3,3 : Foyer d'hébergement,Dispositifs sociaux en hôtel,Femmes,
2008,4,4 : En institution,Institutions médicales,Femmes,
2008,4,4 : En institution,Asile,Femmes,
2008,5,5 : Logement non-conventionnel,SHNA,Femmes,18
2008,5,5 : Logement non-conventionnel,Occupations négociées,Femmes,11
2008,5,5 : Logement non-conventionnel,Squats,Femmes,7
2008,6,6 : Chez des tiers,Chez des tiers,Femmes,
2008,7,7 : Sous menace d'expulsion,Sous menace d'expulsion,Femmes,
2008,1,1 : Espace public,Espace public,Hommes,196
2008,2,2 : Dispositifs d'urgence,Hébergement d'urgence,Hommes,13
2008,2,2 : Dispositifs d'urgence,Plateforme citoyenne,Hommes,
2008,3,3 : Foyer d'hébergement,Maisons d'accueil,Hommes,381
2008,3,3 : Foyer d'hébergement,Logements de transit,Hommes,
2008,3,3 : Foyer d'hébergement,Dispositifs sociaux en hôtel,Hommes,
2008,4,4 : En institution,Institutions médicales,Hommes,
2008,4,4 : En institution,Asile,Hommes,
2008,5,5 : Logement non-conventionnel,SHNA,Hommes,107
2008,5,5 : Logement non-conventionnel,Occupations négociées,Hommes,40
2008,5,5 : Logement non-conventionnel,Squats,Hommes,46
2008,6,6 : Chez des tiers,Chez des tiers,Hommes,
2008,7,7 : Sous menace d'expulsion,Sous menace d'expulsion,Hommes,
2008,1,1 : Espace public,Espace public,X,
2008,2,2 : Dispositifs d'urgence,Hébergement d'urgence,X,
2008,2,2 : Dispositifs d'urgence,Plateforme citoyenne,X,
2008,3,3 : Foyer d'hébergement,Maisons d'accueil,X,
2008,3,3 : Foyer d'hébergement,Logements de transit,X,
2008,3,3 : Foyer d'hébergement,Dispositifs sociaux en hôtel,X,
2008,4,4 : En institution,Institutions médicales,X,
2008,4,4 : En institution,Asile,X,
2008,5,5 : Logement non-conventionnel,SHNA,X,
2008,5,5 : Logement non-conventionnel,Occupations négociées,X,
2008,5,5 : Logement non-conventionnel,Squats,X,
2008,6,6 : Chez des tiers,Chez des tiers,X,
2008,7,7 : Sous menace d'expulsion,Sous menace d'expulsion,X,
2008,1,1 : Espace public,Espace public,Indéterminé,47
2008,2,2 : Dispositifs d'urgence,Hébergement d'urgence,Indéterminé,160
2008,2,2 : Dispositifs d'urgence,Plateforme citoyenne,Indéterminé,
2008,3,3 : Foyer d'hébergement,Maisons d'accueil,Indéterminé,0
2008,3,3 : Foyer d'hébergement,Logements de transit,Indéterminé,
2008,3,3 : Foyer d'hébergement,Dispositifs sociaux en hôtel,Indéterminé,
2008,4,4 : En institution,Institutions médicales,Indéterminé,
2008,4,4 : En institution,Asile,Indéterminé,
2008,5,5 : Logement non-conventionnel,SHNA,Indéterminé,40
2008,5,5 : Logement non-conventionnel,Occupations négociées,Indéterminé,160
2008,5,5 : Logement non-conventionnel,Squats,Indéterminé,7
2008,6,6 : Chez des tiers,Chez des tiers,Indéterminé,
2008,7,7 : Sous menace d'expulsion,Sous menace d'expulsion,Indéterminé,
2008,1,1 : Espace public,Espace public,Mineurs,2
2008,2,2 : Dispositifs d'urgence,Hébergement d'urgence,Mineurs,13
2008,2,2 : Dispositifs d'urgence,Plateforme citoyenne,Mineurs,
2008,3,3 : Foyer d'hébergement,Maisons d'accueil,Mineurs,178
2008,3,3 : Foyer d'hébergement,Logements de transit,Mineurs,
2008,3,3 : Foyer d'hébergement,Dispositifs sociaux en hôtel,Mineurs,
2008,4,4 : En institution,Institutions médicales,Mineurs,
2008,4,4 : En institution,Asile,Mineurs,
2008,5,5 : Logement non-conventionnel,SHNA,Mineurs,0
2008,5,5 : Logement non-conventionnel,Occupations négociées,Mineurs,5
2008,5,5 : Logement non-conventionnel,Squats,Mineurs,0
2008,6,6 : Chez des tiers,Chez des tiers,Mineurs,
2008,7,7 : Sous menace d'expulsion,Sous menace d'expulsion,Mineurs,
2008,1,1 : Espace public,Espace public,Total,269
2008,2,2 : Dispositifs d'urgence,Hébergement d'urgence,Total,234
2008,2,2 : Dispositifs d'urgence,Plateforme citoyenne,Total,
2008,3,3 : Foyer d'hébergement,Maisons d'accueil,Total,780
2008,3,3 : Foyer d'hébergement,Logements de transit,Total,
2008,3,3 : Foyer d'hébergement,Dispositifs sociaux en hôtel,Total,
2008,4,4 : En institution,Institutions médicales,Total,
2008,4,4 : En institution,Asile,Total,
2008,5,5 : Logement non-conventionnel,SHNA,Total,165
2008,5,5 : Logement non-conventionnel,Occupations négociées,Total,216
2008,5,5 : Logement non-conventionnel,Squats,Total,60
2008,6,6 : Chez des tiers,Chez des tiers,Total,
2008,7,7 : Sous menace d'expulsion,Sous menace d'expulsion,Total,
2010,1,1 : Espace public,Espace public,Femmes,36
2010,2,2 : Dispositifs d'urgence,Hébergement d'urgence,Femmes,101
2010,2,2 : Dispositifs d'urgence,Plateforme citoyenne,Femmes,
2010,3,3 : Foyer d'hébergement,Maisons d'accueil,Femmes,213
2010,3,3 : Foyer d'hébergement,Logements de transit,Femmes,38
2010,3,3 : Foyer d'hébergement,Dispositifs sociaux en hôtel,Femmes,
2010,4,4 : En institution,Institutions médicales,Femmes,
2010,4,4 : En institution,Asile,Femmes,
2010,5,5 : Logement non-conventionnel,SHNA,Femmes,31
2010,5,5 : Logement non-conventionnel,Occupations négociées,Femmes,64
2010,5,5 : Logement non-conventionnel,Squats,Femmes,0
2010,6,6 : Chez des tiers,Chez des tiers,Femmes,
2010,7,7 : Sous menace d'expulsion,Sous menace d'expulsion,Femmes,
2010,1,1 : Espace public,Espace public,Hommes,240
2010,2,2 : Dispositifs d'urgence,Hébergement d'urgence,Hommes,120
2010,2,2 : Dispositifs d'urgence,Plateforme citoyenne,Hommes,
2010,3,3 : Foyer d'hébergement,Maisons d'accueil,Hommes,368
2010,3,3 : Foyer d'hébergement,Logements de transit,Hommes,78
2010,3,3 : Foyer d'hébergement,Dispositifs sociaux en hôtel,Hommes,
2010,4,4 : En institution,Institutions médicales,Hommes,
2010,4,4 : En institution,Asile,Hommes,
2010,5,5 : Logement non-conventionnel,SHNA,Hommes,153
2010,5,5 : Logement non-conventionnel,Occupations négociées,Hommes,117
2010,5,5 : Logement non-conventionnel,Squats,Hommes,0
2010,6,6 : Chez des tiers,Chez des tiers,Hommes,
2010,7,7 : Sous menace d'expulsion,Sous menace d'expulsion,Hommes,
2010,1,1 : Espace public,Espace public,X,
2010,2,2 : Dispositifs d'urgence,Hébergement d'urgence,X,
2010,2,2 : Dispositifs d'urgence,Plateforme citoyenne,X,
2010,3,3 : Foyer d'hébergement,Maisons d'accueil,X,
2010,3,3 : Foyer d'hébergement,Logements de transit,X,
2010,3,3 : Foyer d'hébergement,Dispositifs sociaux en hôtel,X,
2010,4,4 : En institution,Institutions médicales,X,
2010,4,4 : En institution,Asile,X,
2010,5,5 : Logement non-conventionnel,SHNA,X,
2010,5,5 : Logement non-conventionnel,Occupations négociées,X,
2010,5,5 : Logement non-conventionnel,Squats,X,
2010,6,6 : Chez des tiers,Chez des tiers,X,
2010,7,7 : Sous menace d'expulsion,Sous menace d'expulsion,X,
2010,1,1 : Espace public,Espace public,Indéterminé,33
2010,2,2 : Dispositifs d'urgence,Hébergement d'urgence,Indéterminé,0
2010,2,2 : Dispositifs d'urgence,Plateforme citoyenne,Indéterminé,
2010,3,3 : Foyer d'hébergement,Maisons d'accueil,Indéterminé,0
2010,3,3 : Foyer d'hébergement,Logements de transit,Indéterminé,0
2010,3,3 : Foyer d'hébergement,Dispositifs sociaux en hôtel,Indéterminé,
2010,4,4 : En institution,Institutions médicales,Indéterminé,
2010,4,4 : En institution,Asile,Indéterminé,
2010,5,5 : Logement non-conventionnel,SHNA,Indéterminé,0
2010,5,5 : Logement non-conventionnel,Occupations négociées,Indéterminé,0
